"🎬  MOVIE RECOMMENDATION SYSTEM  —  Full Dataset (1,500 Movies)",,,,,,,,
Movie_ID,Movie_Title,Genre,Release_Year,Rating,Votes,Popularity,Language,Platform
775,Golden Journey 774,Drama,2017,6.6,237002,63,Tamil,Netflix
776,Golden Game 775,Thriller,1946,7.1,369943,33,Telugu,Disney+
777,The Game 776,Romance,2018,7,389130,81,Hindi,Netflix
778,A Dream 777,Romance,2003,6.7,242048,40,Hindi,Amazon Prime
779,Silent World 778,Adventure,1995,5.4,76509,65,Hindi,Disney+
780,One World 779,Horror,2023,8.7,152954,75,Hindi,Theatre
781,A Game 780,Drama,1964,6.9,229789,84,English,Disney+
782,One Dream 781,Sci-Fi,1956,5.5,360617,93,Dubbed,Disney+
783,Red War 782,Horror,2006,5.7,496962,46,English,Amazon Prime
784,Red Love 783,Drama,2014,9.4,182601,7,Tamil,Amazon Prime
785,Red War 784,Drama,1972,7.9,381839,30,Hindi,Netflix
786,Golden Journey 785,Horror,1947,9.4,2313,97,Hindi,Netflix
787,One Night 786,Sci-Fi,1955,9.2,110985,34,Telugu,Amazon Prime
788,A War 787,Romance,1961,9.4,217357,7,English,Theatre
789,Last Game 788,Horror,1971,9.1,267867,85,Hindi,Amazon Prime
790,Red Journey 789,Drama,1996,8.6,318642,36,Hindi,Disney+
791,Red Night 790,Adventure,1984,7.3,434929,92,Dubbed,Disney+
792,The Night 791,Action,1986,6,256129,86,Tamil,Disney+
793,Golden Story 792,Horror,1972,6.3,194519,90,Tamil,Amazon Prime
794,One Story 793,Sci-Fi,1955,7,344921,4,Tamil,Netflix
795,A Story 794,Comedy,2003,5.4,151344,90,Tamil,Netflix
796,Last Love 795,Horror,2003,8,186668,17,Hindi,Amazon Prime
797,One Dream 796,Romance,2016,6.8,417958,74,Hindi,Netflix
798,A Game 797,Romance,1999,7.4,226042,88,Hindi,Amazon Prime
799,A Night 798,Sci-Fi,1997,9.4,487468,91,Dubbed,Amazon Prime
800,Golden World 799,Adventure,2023,5.6,255601,5,English,Disney+
801,The Night 800,Action,1959,7.6,219506,30,Dubbed,Netflix
802,The World 801,Adventure,1954,8.6,31109,40,Dubbed,Amazon Prime
803,Golden Dream 802,Horror,1959,7,143155,60,English,Netflix
804,Red Love 803,Thriller,1993,6.1,477389,98,English,Netflix
805,Golden Love 804,Comedy,1955,6.9,73309,88,Hindi,Theatre
806,Silent Love 805,Sci-Fi,1963,8.5,154817,86,Dubbed,Netflix
807,Silent Journey 806,Horror,1954,8.3,80150,50,Tamil,Theatre
808,One Love 807,Horror,1945,7.9,165239,74,Dubbed,Netflix
809,Dark Night 808,Action,1962,8.8,192516,70,Hindi,Theatre
810,Golden World 809,Adventure,1982,6,310971,39,English,Netflix
811,One Dream 810,Drama,1950,6.1,191815,94,Hindi,Amazon Prime
812,Last Journey 811,Romance,2012,9,351030,92,English,Theatre
813,One Night 812,Drama,2015,7,393516,61,Tamil,Theatre
814,Silent Dream 813,Romance,1999,5.9,80904,77,English,Netflix
815,Last Night 814,Horror,1982,6.1,356491,84,Tamil,Netflix
816,A Love 815,Comedy,1955,6,494407,54,Dubbed,Disney+
817,Dark War 816,Comedy,1990,6.3,380317,23,English,Theatre
818,One Dream 817,Adventure,2007,7.5,131928,68,Hindi,Disney+
819,Silent War 818,Drama,1962,5.9,479147,29,Dubbed,Disney+
820,Last Night 819,Comedy,1970,8.7,408703,63,Dubbed,Theatre
821,Silent Dream 820,Comedy,1996,7.7,329808,16,Telugu,Disney+
822,The War 821,Drama,1971,8.6,63780,22,English,Disney+
823,Golden Dream 822,Sci-Fi,1955,5.7,297252,33,English,Theatre
824,Red Dream 823,Adventure,2021,7.8,124974,43,Dubbed,Disney+
825,Dark Story 824,Drama,1970,6,291575,94,English,Amazon Prime
826,Last Journey 825,Drama,1988,6.1,325836,57,Hindi,Disney+
827,Golden World 826,Comedy,1956,9.3,75436,30,Tamil,Disney+
828,The World 827,Thriller,1947,7.9,426844,69,Hindi,Disney+
829,Silent Love 828,Thriller,1957,7.2,299620,61,English,Disney+
830,Dark Love 829,Thriller,1957,7,138352,86,Telugu,Theatre
831,Red Game 830,Drama,1976,7.9,215464,89,Dubbed,Netflix
832,Silent War 831,Sci-Fi,2024,7.3,91410,10,Hindi,Amazon Prime
833,Golden Dream 832,Sci-Fi,2024,6.7,350734,78,Dubbed,Amazon Prime
834,The Story 833,Drama,1954,6,194515,11,Tamil,Disney+
835,Red World 834,Drama,2002,7.6,375245,41,English,Netflix
836,Golden Journey 835,Comedy,2023,6.5,280447,40,Dubbed,Disney+
837,Golden World 836,Comedy,1962,6.1,103627,3,Telugu,Disney+
838,One War 837,Drama,2004,5.1,335814,23,Tamil,Amazon Prime
839,Golden Journey 838,Sci-Fi,2001,6.7,20563,17,Hindi,Disney+
840,Red Night 839,Romance,2000,6.6,277357,29,Hindi,Theatre
841,The Game 840,Adventure,1974,9.1,80219,51,Hindi,Amazon Prime
842,Dark Story 841,Action,2017,8,77369,89,Hindi,Amazon Prime
843,Dark War 842,Thriller,1983,7.3,71563,64,Dubbed,Amazon Prime
844,Red Game 843,Sci-Fi,1980,5.7,186971,21,Tamil,Amazon Prime
845,Golden War 844,Horror,1999,8.6,232780,89,Hindi,Netflix
846,One War 845,Comedy,1977,6.8,220317,68,English,Theatre
847,Dark Journey 846,Adventure,1999,7.5,136089,23,English,Theatre
848,The Night 847,Drama,1993,5.3,467720,45,Hindi,Netflix
849,Silent Love 848,Comedy,2008,5.7,5697,88,Dubbed,Theatre
850,Golden Journey 849,Action,1999,7.4,307816,7,Tamil,Disney+
851,Last War 850,Sci-Fi,2021,8.1,149480,65,Tamil,Disney+
852,Dark Love 851,Romance,2006,8.2,270035,100,Hindi,Amazon Prime
853,Silent War 852,Sci-Fi,1985,8.6,202666,17,Tamil,Disney+
854,Dark Night 853,Action,2011,7.1,360414,86,Telugu,Amazon Prime
855,Last Night 854,Romance,1953,9.1,311986,78,Dubbed,Netflix
856,Dark War 855,Romance,2021,7.2,46090,71,Hindi,Theatre
857,Last World 856,Adventure,1989,6.3,118268,57,Dubbed,Disney+
858,A Night 857,Drama,2012,6.5,392067,69,Telugu,Netflix
859,Dark Game 858,Adventure,1964,8,204663,28,Hindi,Amazon Prime
860,One Love 859,Action,2010,8.1,201302,35,Dubbed,Amazon Prime
861,Red Love 860,Horror,1951,7.3,114378,20,English,Theatre
862,Last Game 861,Adventure,2002,8.1,135174,21,Dubbed,Disney+
863,Silent Love 862,Sci-Fi,1955,6.6,478731,61,Hindi,Netflix
864,Last Story 863,Comedy,1995,8.3,161418,82,Hindi,Theatre
865,Last World 864,Action,1953,9.5,288058,96,Hindi,Disney+
866,Last World 865,Action,1981,6.2,311045,90,Dubbed,Netflix
867,Last Story 866,Sci-Fi,1989,7,124532,63,Hindi,Disney+
868,Last Story 867,Adventure,2002,6.3,333761,72,English,Netflix
869,The Story 868,Action,1958,7.2,251226,34,Dubbed,Amazon Prime
870,Golden War 869,Romance,1976,7.3,248256,32,Hindi,Theatre
871,Red Night 870,Horror,1979,7.3,379333,83,Telugu,Amazon Prime
872,One Game 871,Romance,1975,6.7,179522,65,English,Amazon Prime
873,Last Love 872,Drama,2008,6.8,101207,67,Hindi,Amazon Prime
874,Last Love 873,Romance,2018,8.2,41802,1,English,Netflix
875,Golden Dream 874,Drama,1955,9,103992,48,Tamil,Disney+
876,One Game 875,Comedy,1999,5.7,149306,32,Telugu,Disney+
877,Dark Journey 876,Action,2002,5.4,181334,94,Dubbed,Netflix
878,Silent Love 877,Comedy,1973,8.5,274420,39,Dubbed,Theatre
879,Dark Game 878,Romance,2013,8.9,93531,97,Hindi,Theatre
880,Dark Story 879,Action,1979,8.9,392443,93,Hindi,Netflix
881,The Night 880,Drama,1993,9.4,179566,19,Telugu,Theatre
882,One World 881,Drama,1992,8.8,235060,3,English,Disney+
883,Silent Game 882,Comedy,2014,9.5,257077,3,Tamil,Netflix
884,Golden Story 883,Sci-Fi,1949,9,348876,48,English,Netflix
885,Last War 884,Thriller,1963,5.6,280725,39,Hindi,Amazon Prime
886,One Game 885,Horror,1967,6,160712,22,English,Amazon Prime
887,Golden World 886,Comedy,1961,7.9,86859,4,Hindi,Theatre
888,The Love 887,Action,1983,5.4,81900,3,Dubbed,Disney+
889,Silent Story 888,Drama,1990,6.3,465096,65,Dubbed,Disney+
890,One Dream 889,Action,2000,6,267901,14,English,Disney+
891,Silent Night 890,Drama,1975,5.4,399945,19,Dubbed,Theatre
892,Dark War 891,Sci-Fi,1996,8.7,242245,68,English,Disney+
893,Golden Love 892,Action,1986,7.5,198818,74,English,Netflix
894,One Love 893,Action,1950,6.3,416426,97,English,Amazon Prime
895,Last World 894,Romance,1976,7.2,418505,27,Dubbed,Netflix
896,Red Game 895,Action,1963,9.1,202875,84,Tamil,Amazon Prime
897,Dark Journey 896,Horror,2007,6.1,485699,1,Dubbed,Amazon Prime
898,One War 897,Horror,2013,5.6,215668,59,English,Theatre
899,One Dream 898,Comedy,2003,8.4,357270,99,Tamil,Netflix
900,Last Story 899,Romance,1985,6.9,136359,28,English,Disney+
901,Dark Love 900,Thriller,1993,6.9,195800,73,Hindi,Theatre
902,Golden Story 901,Comedy,1964,8.5,263382,29,English,Amazon Prime
903,Red Game 902,Comedy,1951,7.2,356807,56,Tamil,Amazon Prime
904,Last Game 903,Drama,1996,5.5,208968,42,English,Disney+
905,Red War 904,Romance,1997,6.9,306629,7,Tamil,Disney+
906,Golden Journey 905,Drama,1985,9.2,484816,20,Hindi,Amazon Prime
907,Dark World 906,Drama,1949,7,185993,53,English,Amazon Prime
908,One Night 907,Romance,1962,5.7,486211,97,Hindi,Disney+
909,The World 908,Romance,2024,8.6,105999,71,Hindi,Theatre
910,Silent Night 909,Comedy,1957,5.9,140480,17,Hindi,Disney+
911,Golden Story 910,Sci-Fi,2019,8.2,42916,22,English,Netflix
912,The Love 911,Drama,1956,8.6,169690,52,Telugu,Amazon Prime
913,Silent Love 912,Drama,2018,8.1,392493,25,Telugu,Amazon Prime
914,Golden World 913,Horror,1979,7.1,327159,20,Dubbed,Theatre
915,Silent Love 914,Horror,1961,7,78877,74,English,Disney+
916,Golden War 915,Romance,1947,6.7,396005,77,English,Disney+
917,The World 916,Adventure,2003,9.1,297191,6,Hindi,Netflix
918,Golden Love 917,Adventure,1954,8,210719,18,English,Amazon Prime
919,Silent Journey 918,Horror,2016,7.7,339171,73,Hindi,Amazon Prime
920,Last Game 919,Drama,2010,5.9,451275,42,Hindi,Theatre
921,Silent Story 920,Romance,1961,6.3,385290,6,Telugu,Netflix
922,A Game 921,Comedy,1995,7.1,498709,29,Dubbed,Theatre
923,Last Night 922,Horror,2004,8.6,470179,24,English,Theatre
924,Silent Dream 923,Drama,1973,6.7,56626,100,Hindi,Theatre
925,One Game 924,Drama,1982,8.3,452851,36,English,Disney+
926,A Journey 925,Thriller,1988,8.6,242890,76,Hindi,Theatre
927,Dark Story 926,Sci-Fi,2020,5.2,169615,4,Hindi,Netflix
928,Silent Game 927,Adventure,1979,9,419789,15,Telugu,Netflix
929,Golden Love 928,Comedy,1969,5.6,339815,48,Dubbed,Disney+
930,Silent Game 929,Action,1963,6.3,153087,58,English,Netflix
931,Dark Story 930,Sci-Fi,1953,7,382752,15,Tamil,Theatre
932,Last Love 931,Horror,1999,9.2,60700,63,Telugu,Netflix
933,Last Dream 932,Comedy,1960,7.2,116332,33,Telugu,Amazon Prime
934,Dark Journey 933,Thriller,1947,5.4,465706,82,English,Disney+
935,The Game 934,Adventure,2006,5.8,449515,18,Telugu,Netflix
936,The Journey 935,Thriller,2008,5.8,222999,84,Telugu,Disney+
937,Red Love 936,Sci-Fi,1961,7.1,5370,85,Telugu,Theatre
938,Silent War 937,Romance,1951,5.8,80581,98,Dubbed,Theatre
939,Dark Love 938,Action,1954,6.7,172345,90,English,Amazon Prime
940,Golden Night 939,Thriller,1993,9.2,238076,54,Telugu,Theatre
941,A Love 940,Comedy,2010,6.1,408838,75,Telugu,Theatre
942,A Dream 941,Comedy,2002,8.4,196065,33,Tamil,Netflix
943,One Game 942,Thriller,1957,8.2,178306,75,Telugu,Netflix
944,Red Love 943,Horror,2024,5.4,364326,71,Dubbed,Netflix
945,Silent Love 944,Drama,1966,7,198485,62,Dubbed,Amazon Prime
946,Silent Dream 945,Sci-Fi,1963,9,147085,25,English,Theatre
947,Silent Night 946,Action,1974,5.5,360471,16,Dubbed,Amazon Prime
948,A Game 947,Drama,1986,5.5,498046,1,English,Disney+
949,Last Story 948,Comedy,1955,6.9,487826,62,English,Disney+
950,Golden War 949,Sci-Fi,1991,8.7,377770,51,Telugu,Netflix
951,Golden Love 950,Adventure,1971,7.7,52285,39,Tamil,Netflix
952,The Journey 951,Drama,1973,7,319876,88,Dubbed,Theatre
953,A Journey 952,Romance,1977,5.8,112266,59,Hindi,Netflix
954,One Night 953,Comedy,1993,5.2,155689,72,Dubbed,Disney+
955,Golden Game 954,Sci-Fi,2018,5.7,343140,87,Dubbed,Theatre
956,Golden Dream 955,Horror,1963,6.5,492169,84,Tamil,Netflix
957,A Dream 956,Horror,2003,7.2,81672,78,Hindi,Disney+
958,A Love 957,Horror,2009,8.2,291173,22,Tamil,Amazon Prime
959,A Journey 958,Sci-Fi,2016,7.7,223951,20,Telugu,Disney+
960,Dark Dream 959,Thriller,1986,5.8,28346,82,Hindi,Amazon Prime
961,The Story 960,Sci-Fi,1965,7.4,110501,7,Dubbed,Netflix
962,Dark Journey 961,Drama,2017,6.2,442947,39,Dubbed,Amazon Prime
963,Silent World 962,Romance,1952,5.7,1184,69,Tamil,Theatre
964,The World 963,Adventure,1981,9,102468,24,Tamil,Amazon Prime
965,A War 964,Sci-Fi,1946,8,187993,14,English,Disney+
966,Red Dream 965,Comedy,1947,5.8,12328,2,Hindi,Disney+
967,Silent Love 966,Action,1976,6.4,324516,93,Dubbed,Disney+
968,Golden Dream 967,Action,2017,6.3,273640,90,Dubbed,Netflix
969,One Story 968,Sci-Fi,1958,9.5,170020,20,Hindi,Netflix
970,A Game 969,Drama,1962,5.7,324795,83,Telugu,Disney+
971,Dark Love 970,Adventure,2022,5.2,332518,28,English,Netflix
972,Golden Dream 971,Adventure,2021,7.9,197277,41,English,Amazon Prime
973,Golden Love 972,Thriller,1973,5.1,113552,64,Dubbed,Disney+
974,Red Love 973,Drama,1972,7.6,197141,14,Dubbed,Amazon Prime
975,Red Dream 974,Sci-Fi,1970,8.8,185167,15,Telugu,Netflix
976,Golden Journey 975,Horror,1991,5.2,8469,72,Dubbed,Theatre
977,One Game 976,Action,2007,7.8,172701,97,English,Netflix
978,The Night 977,Sci-Fi,2008,5.8,48916,89,Hindi,Theatre
979,Red Journey 978,Thriller,1975,7.9,100172,42,English,Amazon Prime
980,A Love 979,Action,1961,7.6,229058,53,Telugu,Netflix
981,One Dream 980,Drama,1986,6.6,357239,96,Telugu,Amazon Prime
982,Dark Game 981,Action,1978,9.4,493011,46,Hindi,Disney+
983,Dark Dream 982,Comedy,2020,7.7,452871,77,Hindi,Amazon Prime
984,Dark Story 983,Sci-Fi,1946,6.9,337494,58,Hindi,Theatre
985,A Love 984,Sci-Fi,1992,7,92349,81,Dubbed,Amazon Prime
986,One World 985,Drama,2005,5.6,265220,68,English,Disney+
987,Last Night 986,Horror,2021,7.6,475087,74,English,Amazon Prime
988,A War 987,Drama,1949,8,48615,59,Hindi,Amazon Prime
989,Red Dream 988,Adventure,1986,9.1,105778,63,Hindi,Theatre
990,Silent Game 989,Sci-Fi,1949,5.6,161704,83,Dubbed,Amazon Prime
991,A Love 990,Comedy,1980,9.2,232413,66,Dubbed,Netflix
992,Red Journey 991,Drama,1953,9.1,437474,24,Tamil,Disney+
993,The Love 992,Comedy,1947,6,254277,70,Hindi,Disney+
994,Silent Love 993,Horror,1974,7,38828,79,Dubbed,Amazon Prime
995,Silent Journey 994,Adventure,1960,6,412990,47,Hindi,Theatre
996,Dark Love 995,Sci-Fi,1974,5.6,486567,82,Dubbed,Disney+
997,Golden Story 996,Drama,2005,6.1,419302,96,English,Disney+
998,Last Story 997,Horror,2017,6.4,344900,29,Hindi,Disney+
999,A World 998,Comedy,1961,7.9,29694,70,Tamil,Amazon Prime
1000,Last Night 999,Adventure,1979,8.4,209797,32,Hindi,Amazon Prime
1001,Last Storm 1001,Action,2007,6.1,74158,95,Hindi,HBO Max
1002,First Fire 1002,Mystery,2017,5.1,50123,28,Telugu,Apple TV+
1003,Forgotten Shadow 1003,Animation,2002,8.2,368696,70,Kannada,Disney+
1004,Wild Day 1004,Action,2000,8.1,179389,36,Tamil,Disney+
1005,Broken Storm 1005,Drama,2014,5.4,445331,45,Dubbed,Zee5
1006,The Journey 1006,Animation,1997,9.4,199461,11,Dubbed,Zee5
1007,Last Moon 1007,Mystery,2002,8.2,25025,85,Telugu,Zee5
1008,Rising Fire 1008,Romance,1996,6.7,238717,82,Malayalam,Disney+
1009,Broken Moon 1009,Romance,2007,8.2,359375,83,Hindi,Apple TV+
1010,Last Heart 1010,Animation,2005,5.7,199943,35,Telugu,HBO Max
1011,Broken Dream 1011,Romance,1992,8.6,211325,35,Hindi,Disney+
1012,Forgotten Star 1012,Romance,2021,6.8,480486,83,Bengali,Disney+
1013,Rising World 1013,Romance,2024,6.2,307491,55,Kannada,Amazon Prime
1014,Lost World 1014,Animation,2021,5.4,25702,15,Tamil,HBO Max
1015,Golden Legend 1015,Mystery,1994,6.7,313417,60,Dubbed,Apple TV+
1016,The Storm 1016,Fantasy,2024,8.4,403967,83,Malayalam,Netflix
1017,Rising Legend 1017,Comedy,2019,5,379584,93,Dubbed,Apple TV+
1018,Golden Storm 1018,Fantasy,2009,8.8,267161,78,Telugu,Disney+
1019,Broken Heart 1019,Animation,2023,9.1,315019,42,Bengali,Netflix
1020,Dark Moon 1020,Horror,2005,5.3,461329,73,Hindi,Netflix
1021,First Quest 1021,Drama,2024,8.4,68314,85,Bengali,Apple TV+
1022,Golden Day 1022,Animation,2017,9.3,488018,70,Telugu,HBO Max
1023,Rising Love 1023,Fantasy,2013,7,272358,58,Hindi,Disney+
1024,Lost Fire 1024,Sci-Fi,1991,7.6,121646,76,Telugu,Netflix
1025,Dark Dream 1025,Romance,1994,9.1,451696,43,Hindi,Apple TV+
1026,Lost Day 1026,Fantasy,2021,6,70369,93,Bengali,Disney+
1027,Wild Legend 1027,Romance,1996,5.4,226994,46,Kannada,Theatre
1028,Wild Dream 1028,Fantasy,1996,5.3,382793,44,Hindi,Disney+
1029,Lost Soul 1029,Animation,2018,5.6,97200,36,Bengali,Disney+
1030,Dark Journey 1030,Animation,1996,5.2,284423,2,Hindi,Zee5
1031,Lost Heart 1031,Thriller,2021,7.2,454325,52,English,Disney+
1032,Silent Shadow 1032,Thriller,2006,9.2,412633,59,Dubbed,Theatre
1033,First Quest 1033,Comedy,2002,6.3,31662,75,English,HBO Max
1034,Broken Dream 1034,Action,2020,7.3,448070,68,Tamil,Netflix
1035,Eternal Fire 1035,Comedy,1994,7.7,355005,31,Kannada,Netflix
1036,Forgotten Night 1036,Mystery,1992,7.8,220794,85,Malayalam,Amazon Prime
1037,Lost Star 1037,Romance,2006,6.8,353159,83,Dubbed,Theatre
1038,Broken Fire 1038,Action,2019,7.8,296170,13,Hindi,Apple TV+
1039,Lost Day 1039,Comedy,2012,9,461990,32,Malayalam,Amazon Prime
1040,Golden Journey 1040,Animation,2009,7.8,424152,84,English,HBO Max
1041,Eternal City 1041,Fantasy,1996,9.2,71407,34,Hindi,Netflix
1042,First World 1042,Horror,2008,7.7,377235,44,Telugu,HBO Max
1043,Last Day 1043,Animation,2021,6.1,477136,7,Hindi,HBO Max
1044,Silent Day 1044,Action,1990,6.5,69587,82,Dubbed,Disney+
1045,First Journey 1045,Animation,2017,7.5,59654,10,Tamil,Apple TV+
1046,The Moon 1046,Mystery,1999,6.9,22930,40,Malayalam,Zee5
1047,The Moon 1047,Romance,2005,8,186429,100,Kannada,Apple TV+
1048,First World 1048,Romance,2000,9.4,426077,23,Kannada,Netflix
1049,Golden Star 1049,Thriller,2005,6.2,413811,90,Hindi,Theatre
1050,The Quest 1050,Romance,2002,8.7,242331,45,Dubbed,Zee5
1051,Lost Night 1051,Action,2002,6.8,147068,9,Dubbed,Amazon Prime
1052,Last Love 1052,Fantasy,2024,6.5,15470,15,Dubbed,Disney+
1053,Forgotten Day 1053,Action,1996,7.7,182239,94,Malayalam,Theatre
1054,Forgotten Storm 1054,Thriller,2002,6.1,372607,56,English,Apple TV+
1055,Eternal Soul 1055,Sci-Fi,2017,5.3,349251,43,Malayalam,HBO Max
1056,Dark City 1056,Animation,2009,8,172013,52,Dubbed,Apple TV+
1057,Golden Soul 1057,Thriller,2014,8,474330,23,Dubbed,Theatre
1058,Eternal Shadow 1058,Horror,2008,5.9,412963,75,Malayalam,Theatre
1059,Wild Journey 1059,Fantasy,2003,7.3,417145,95,Tamil,HBO Max
1060,Dark City 1060,Animation,2011,5.4,394812,31,Dubbed,Disney+
1061,Lost World 1061,Action,1992,6.1,250108,79,Hindi,Theatre
1062,Silent Soul 1062,Biography,2014,7.2,128918,19,English,Zee5
1063,Dark Legend 1063,Romance,2001,8.6,365858,67,Bengali,Netflix
1064,Eternal Night 1064,Drama,2019,5.6,244606,86,Malayalam,Zee5
1065,Wild Legend 1065,Animation,2018,9,390889,61,Bengali,Amazon Prime
1066,Lost Day 1066,Animation,2021,7.8,144968,57,Hindi,HBO Max
1067,Rising Night 1067,Horror,2011,6.4,284195,11,Tamil,Disney+
1068,Lost Love 1068,Biography,1999,8.2,34674,54,Kannada,Amazon Prime
1069,Eternal Journey 1069,Thriller,1993,5.9,221276,50,English,Zee5
1070,Forgotten Love 1070,Adventure,1990,9.2,157559,97,Kannada,Zee5
1071,Silent Night 1071,Adventure,2004,6.2,255616,4,Kannada,Amazon Prime
1072,Last Love 1072,Biography,2000,8.8,483104,17,English,Theatre
1073,Forgotten Shadow 1073,Drama,2017,5.6,243062,24,English,Amazon Prime
1074,Silent Star 1074,Romance,2019,6.5,400103,49,Dubbed,Zee5
1075,Silent Day 1075,Drama,2020,5.1,283810,7,Malayalam,Disney+
1076,Last Fire 1076,Fantasy,1992,8.4,498870,32,Telugu,Zee5
1077,The World 1077,Romance,1998,7.1,60973,73,Telugu,Theatre
1078,First Day 1078,Sci-Fi,2000,7.7,393128,92,Hindi,Zee5
1079,Golden City 1079,Drama,1991,9.2,302883,87,Kannada,Theatre
1080,First Soul 1080,Drama,2005,5.5,406002,39,Hindi,Zee5
1081,Forgotten Dream 1081,Sci-Fi,2024,6.9,195285,9,Malayalam,Netflix
1082,Silent Quest 1082,Drama,2017,9.3,334229,59,Tamil,Theatre
1083,Golden Day 1083,Mystery,2024,8.5,244727,56,Dubbed,Amazon Prime
1084,Lost Fire 1084,Horror,2018,6.1,244641,73,Kannada,Amazon Prime
1085,The Quest 1085,Sci-Fi,2001,7.2,187030,34,Malayalam,Amazon Prime
1086,Forgotten Day 1086,Animation,1990,7.3,101168,11,Telugu,HBO Max
1087,Silent Quest 1087,Animation,2005,8.1,339639,92,Bengali,Theatre
1088,The Fire 1088,Horror,2004,6.8,128561,40,Malayalam,Theatre
1089,Eternal Moon 1089,Thriller,2011,6.6,238893,35,Dubbed,Amazon Prime
1090,Lost Storm 1090,Biography,2002,6.4,390483,69,Tamil,Disney+
1091,Lost Quest 1091,Horror,2023,7.7,53704,25,Dubbed,Disney+
1092,Broken Heart 1092,Horror,1990,8.2,67365,36,English,Netflix
1093,Eternal City 1093,Biography,1998,7.9,395679,63,Hindi,Zee5
1094,The City 1094,Adventure,2020,7,97659,7,Dubbed,Zee5
1095,Wild Storm 1095,Drama,2015,7.2,303525,81,English,Disney+
1096,Golden City 1096,Drama,2005,5.5,401788,54,Telugu,Zee5
1097,Eternal Love 1097,Adventure,2018,6.3,309556,55,Dubbed,Apple TV+
1098,Forgotten Dream 1098,Mystery,1996,9.3,109940,81,Telugu,Amazon Prime
1099,Last Fire 1099,Comedy,2005,5.8,40355,21,English,Theatre
1100,Wild Quest 1100,Horror,1992,6,371648,37,Bengali,Netflix
1101,Last Night 1101,Horror,2002,6.9,286507,29,Tamil,Amazon Prime
1102,Golden Fire 1102,Action,2000,8.6,312974,96,Dubbed,Theatre
1103,Dark Journey 1103,Biography,2009,8.1,495233,35,Bengali,Theatre
1104,Dark Dream 1104,Thriller,2010,7.7,14560,12,Telugu,HBO Max
1105,Forgotten Shadow 1105,Fantasy,2007,7.6,401088,97,Tamil,Theatre
1106,Eternal Journey 1106,Horror,2001,9.5,229529,82,Bengali,Netflix
1107,Wild Moon 1107,Thriller,2011,6.4,55840,21,Malayalam,Theatre
1108,First Quest 1108,Horror,2015,8.7,289409,5,Bengali,Netflix
1109,Broken Day 1109,Sci-Fi,1997,9.4,212904,66,English,HBO Max
1110,Eternal Journey 1110,Thriller,1993,5.8,190676,80,Bengali,HBO Max
1111,Wild Dream 1111,Romance,2007,7.5,487367,37,Bengali,HBO Max
1112,Wild Storm 1112,Action,2005,8.2,163922,71,English,Apple TV+
1113,Silent Fire 1113,Romance,1997,7.1,62586,83,Tamil,Theatre
1114,First City 1114,Animation,2007,6.9,253968,61,Telugu,Theatre
1115,Eternal World 1115,Thriller,2002,9.1,267464,96,Tamil,Zee5
1116,Dark Day 1116,Thriller,2011,9.2,267200,35,English,Amazon Prime
1117,First City 1117,Mystery,2021,8.9,235119,69,Bengali,Amazon Prime
1118,Broken Love 1118,Adventure,2010,8.9,366690,31,Kannada,Disney+
1119,Silent Dream 1119,Sci-Fi,2020,8.2,426411,49,Kannada,HBO Max
1120,Last World 1120,Adventure,1992,5.6,310424,43,Hindi,Zee5
1121,Wild Storm 1121,Animation,2019,5.1,76578,53,Tamil,Netflix
1122,Wild Day 1122,Sci-Fi,2015,7.9,447570,43,Kannada,Amazon Prime
1123,Last Quest 1123,Animation,1992,7.8,124087,81,Dubbed,Disney+
1124,First Fire 1124,Thriller,1996,8.4,370041,13,Bengali,Disney+
1125,First City 1125,Action,1992,6.5,30422,38,Malayalam,Amazon Prime
1126,Silent World 1126,Romance,2023,6.9,358459,24,Tamil,Disney+
1127,Dark Love 1127,Mystery,2005,7.2,306742,19,Telugu,Theatre
1128,Last Day 1128,Adventure,2006,8,472286,60,Dubbed,HBO Max
1129,Eternal Heart 1129,Drama,2018,9.3,309056,39,Kannada,HBO Max
1130,Rising Journey 1130,Horror,2002,9.5,448393,62,Hindi,Disney+
1131,Silent Moon 1131,Mystery,2008,9.5,155785,3,Kannada,Amazon Prime
1132,The Dream 1132,Mystery,2021,8.7,474397,37,Telugu,Apple TV+
1133,Broken Night 1133,Fantasy,2002,7.8,356343,97,Tamil,HBO Max
1134,Dark Dream 1134,Horror,2018,5.2,192292,94,Tamil,Netflix
1135,Rising Star 1135,Biography,2016,5.8,70289,70,Malayalam,Apple TV+
1136,Eternal Day 1136,Comedy,2006,9.1,496026,62,Dubbed,HBO Max
1137,Broken Storm 1137,Adventure,1994,5.6,119287,87,Kannada,Zee5
1138,Eternal Moon 1138,Drama,2015,5.1,282318,16,Bengali,Amazon Prime
1139,Last Day 1139,Mystery,2014,8.7,493983,48,Hindi,HBO Max
1140,Lost Quest 1140,Action,2010,9.1,117060,83,Hindi,HBO Max
1141,Wild City 1141,Fantasy,2016,5.5,24774,5,Dubbed,Theatre
1142,Dark Storm 1142,Romance,2024,5.6,238839,48,Kannada,Apple TV+
1143,First World 1143,Thriller,1996,8.8,323779,53,Dubbed,Netflix
1144,First Moon 1144,Romance,2018,7,124791,47,Hindi,HBO Max
1145,Broken Moon 1145,Action,2015,6.2,65046,59,Hindi,HBO Max
1146,Lost Shadow 1146,Action,2011,6.1,67020,73,Telugu,Netflix
